iteration, fitness, path
0, 3634.0, "0;11;8;15;17;3;2;6;10;18;9;19;20;4;16;1;23;7;5;24;21;22;12;13;14;0"
1, 3179.0, "0;17;18;9;11;19;14;13;8;20;15;22;21;7;6;12;10;5;4;1;16;23;24;3;2;0"
2, 2824.0, "0;18;9;11;3;2;5;10;7;6;22;12;21;23;4;24;1;16;17;8;20;15;14;13;19;0"
3, 2501.0, "0;11;3;2;5;10;7;6;22;12;21;23;4;24;1;16;17;15;8;20;14;13;19;18;9;0"
4, 2258.0, "0;18;9;11;3;2;4;5;10;7;6;12;21;22;23;24;1;16;17;15;8;20;14;13;19;0"
5, 2150.0, "0;18;9;11;3;2;5;10;7;6;12;21;22;23;24;4;1;16;17;15;8;20;14;13;19;0"
6, 2084.0, "0;18;9;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;20;14;13;19;0"
7, 2056.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;20;14;13;19;0"
8, 2056.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;20;14;13;19;0"
9, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
10, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
11, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
12, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
13, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
14, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
15, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
16, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
17, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
18, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
19, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
20, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
21, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
22, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
23, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
24, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
25, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
26, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
27, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
28, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
29, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
30, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
31, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
32, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
33, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
34, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
35, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
36, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
37, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
38, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
39, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
40, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
41, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
42, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
43, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
44, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
45, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
46, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
47, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
48, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
49, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
